Roll;Avg;5;10;15;20;25;30;35;40;45;50;55;60;65;70;75;80
1z1;6,104467;0,499460;0,099610;0,049167;0,009810;0,004970;0,001017;0,000533;0,000100;0,000087;0,000007;0,000003;0,000003;0,000000;0,000000;0,000000;0,000000
2z1;8,352570;0,750950;0,189820;0,097127;0,020140;0,009530;0,001940;0,001017;0,000207;0,000073;0,000020;0,000007;0,000000;0,000000;0,000000;0,000000;0,000000
2z2;12,222347;0,899613;0,549117;0,230033;0,100307;0,036633;0,014433;0,004693;0,001873;0,000650;0,000210;0,000093;0,000040;0,000007;0,000003;0,000007;0,000000
3z1;9,700243;0,875623;0,268567;0,142587;0,029597;0,014917;0,002873;0,001517;0,000337;0,000153;0,000023;0,000017;0,000003;0,000000;0,000000;0,000000;0,000000
3z2;15,329287;0,976843;0,786370;0,392447;0,186050;0,076773;0,031853;0,011633;0,004433;0,001613;0,000557;0,000177;0,000057;0,000020;0,000013;0,000000;0,000000
3z3;18,324697;0,989757;0,879510;0,602483;0,319290;0,155560;0,071110;0,030480;0,012050;0,004887;0,001920;0,000860;0,000320;0,000087;0,000017;0,000020;0,000010
4z1;10,696077;0,937593;0,345510;0,187167;0,039053;0,020033;0,003910;0,001867;0,000350;0,000197;0,000040;0,000033;0,000000;0,000007;0,000000;0,000000;0,000000
4z2;17,383430;0,994833;0,898093;0,530253;0,262633;0,121063;0,049703;0,019990;0,007697;0,002737;0,000997;0,000293;0,000133;0,000043;0,000020;0,000003;0,000003
4z3;21,917907;0,998483;0,962877;0,800840;0,508180;0,267010;0,138603;0,060850;0,027297;0,010880;0,004633;0,001803;0,000687;0,000257;0,000103;0,000043;0,000037
4z4;24,451223;0,999497;0,978883;0,868850;0,637950;0,390510;0,212630;0,108477;0,051337;0,023223;0,009913;0,004163;0,001800;0,000687;0,000280;0,000083;0,000037
5z1;11,498363;0,969173;0,409113;0,224813;0,049480;0,024700;0,005030;0,002430;0,000577;0,000263;0,000050;0,000013;0,000003;0,000000;0,000000;0,000000;0,000000
5z2;18,988487;0,998847;0,950750;0,646763;0,333290;0,167117;0,071573;0,029373;0,011180;0,004257;0,001573;0,000533;0,000203;0,000103;0,000040;0,000017;0,000000
5z3;24,499880;0,999813;0,988583;0,903610;0,657250;0,369760;0,207080;0,095840;0,047240;0,019013;0,008757;0,003303;0,001347;0,000537;0,000240;0,000060;0,000023
5z4;28,374017;0,999930;0,995273;0,953987;0,812727;0,577653;0,348250;0,193960;0,098830;0,048403;0,022440;0,009927;0,004370;0,001747;0,000693;0,000327;0,000107
